readoutName,channelName,imageType,imageRegExp,bitNumber,imagingRound,color,frame,zPos,fiducialImageType,fiducialRegExp,fiducialImagingRound,fiducialFrame,fiducialColor
RS0015,bit01,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),1,0,650,"[0, 2, 4, 6, 8, 10, 12, 14]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),0,16,488
RS0083,bit02,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),2,0,568,"[1, 3, 5, 7, 9, 11, 13, 15]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),0,16,488
RS0095,bit03,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),3,1,568,"[1, 3, 5, 7, 9, 11, 13, 15]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),1,16,488
RS0109,bit04,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),4,1,650,"[0, 2, 4, 6, 8, 10, 12, 14]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),1,16,488
RS0175,bit05,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),5,2,650,"[0, 2, 4, 6, 8, 10, 12, 14]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),2,16,488
RS0237,bit06,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),6,2,568,"[1, 3, 5, 7, 9, 11, 13, 15]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),2,16,488
RS0247,bit07,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),7,3,650,"[0, 2, 4, 6, 8, 10, 12, 14]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),3,16,488
RS0255,bit08,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),8,3,568,"[1, 3, 5, 7, 9, 11, 13, 15]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),3,16,488
RS0307,bit09,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),9,4,568,"[1, 3, 5, 7, 9, 11, 13, 15]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),4,16,488
RS0332,bit10,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),10,4,650,"[0, 2, 4, 6, 8, 10, 12, 14]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),4,16,488
RS0343,bit11,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),11,5,650,"[0, 2, 4, 6, 8, 10, 12, 14]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),5,16,488
